,Age,Region,Years of Experience,Daily Customers,Previous Loan History,Loan Repayment History,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Status
0,35.0,Suburban,14.0,71.0,Yes,Moderate,Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,N
1,47.0,Suburban,11.0,148.0,No,Poor,Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,N
2,33.0,Urban,12.0,41.0,No,Moderate,Male,Yes,0,Graduate,Yes,3000.0,0.0,66.0,Y
3,44.0,Suburban,2.0,195.0,No,Moderate,Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,Y
4,26.0,Rural,9.0,144.0,Yes,Moderate,Male,No,0,Graduate,No,6000.0,0.0,141.0,Y
5,29.0,Rural,17.0,62.0,Yes,Poor,Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,Y
6,46.0,Suburban,18.0,18.0,Yes,Poor,Male,Yes,0,Not Graduate,No,2333.0,1516.0,95.0,Y
7,41.0,Urban,1.0,187.0,Yes,Moderate,Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,N
8,58.0,Suburban,14.0,172.0,Yes,Poor,Male,Yes,2,Graduate,No,4006.0,1526.0,168.0,Y
9,59.0,Rural,16.0,121.0,Yes,Poor,Male,Yes,1,Graduate,No,12841.0,10968.0,349.0,N
10,36.0,Suburban,3.0,164.0,Yes,Poor,Male,Yes,2,Graduate,No,3200.0,700.0,70.0,Y
11,26.0,Urban,2.0,116.0,No,Poor,Male,Yes,2,Graduate,No,3073.0,8106.0,200.0,Y
12,54.0,Urban,7.0,89.0,Yes,Moderate,Male,Yes,2,Graduate,No,3073.0,8106.0,200.0,Y
13,21.0,Rural,9.0,162.0,Yes,Good,Male,No,0,Graduate,No,1853.0,2840.0,114.0,N
14,26.0,Suburban,3.0,174.0,No,Moderate,Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,Y
15,22.0,Suburban,8.0,20.0,No,Moderate,Male,No,0,Graduate,No,4950.0,0.0,125.0,Y
16,35.0,Urban,12.0,132.0,No,Good,Female,No,0,Graduate,No,3510.0,0.0,76.0,N
17,55.0,Urban,1.0,159.0,Yes,Good,Female,No,0,Graduate,No,3510.0,0.0,76.0,N
18,56.0,Rural,2.0,97.0,Yes,Good,Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,N
19,48.0,Urban,2.0,95.0,Yes,Good,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,N
20,24.0,Suburban,6.0,75.0,No,Good,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,N
21,21.0,Urban,8.0,34.0,Yes,Poor,Male,Yes,1,Graduate,No,5955.0,5625.0,315.0,Y
22,34.0,Rural,3.0,108.0,No,Moderate,Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,N
23,35.0,Suburban,3.0,120.0,No,Good,Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,Y
24,53.0,Urban,6.0,49.0,No,Poor,Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,Y
25,49.0,Suburban,3.0,59.0,Yes,Moderate,Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,Y
26,40.0,Rural,19.0,199.0,Yes,Poor,Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,Y
27,46.0,Urban,11.0,112.0,No,Good,Male,Yes,2,Not Graduate,No,4226.0,1040.0,110.0,Y
28,43.0,Suburban,2.0,131.0,Yes,Good,Male,No,0,Not Graduate,No,1442.0,0.0,35.0,N
29,55.0,Suburban,13.0,69.0,Yes,Good,Male,No,0,Graduate,No,3167.0,0.0,74.0,N
30,31.0,Urban,7.0,117.0,No,Good,Male,No,0,Graduate,No,3167.0,0.0,74.0,N
31,33.0,Rural,14.0,103.0,No,Moderate,Male,No,0,Graduate,No,3167.0,0.0,74.0,N
32,56.0,Rural,15.0,191.0,Yes,Moderate,Male,No,1,Graduate,Yes,4692.0,0.0,106.0,N
33,43.0,Urban,2.0,149.0,Yes,Good,Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,Y
34,54.0,Rural,4.0,151.0,Yes,Poor,Male,No,3+,Graduate,No,12500.0,3000.0,320.0,N
35,27.0,Suburban,14.0,96.0,Yes,Moderate,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,Y
36,53.0,Suburban,2.0,135.0,Yes,Good,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,Y
37,50.0,Suburban,15.0,40.0,No,Good,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,Y
38,46.0,Rural,12.0,12.0,Yes,Good,Male,No,0,Graduate,No,4166.0,7210.0,184.0,Y
39,59.0,Suburban,12.0,156.0,No,Moderate,Male,No,0,Not Graduate,No,3748.0,1668.0,110.0,Y
40,56.0,Rural,10.0,31.0,Yes,Moderate,Male,No,0,Graduate,No,3600.0,0.0,80.0,N
